name,association,rank,prize,scoring_avg,wins,plays,top10finish_percentile,driving_accuracy,driving_distance,green_in_regulation,putting_avg,birdies
Alena Sharp,LPGA,55,4.69582288,71.23,0,25,16,65.88,265.46,68.01,29.47,9.5937
Ally McDonald,LPGA,34,7.83481192,70.95,0,25,12,78.38,256.2,72.78,30,8.6875
Amy Olson,LPGA,47.5,5.75128888,71.23,0,24.5,14.5,72.665,259.74,72.925,30.445,9.21875
Amy Yang,LPGA,19.6666666666667,11.2292536133333,70.2,0.666666666666667,23,29,71.5533333333333,271.89,72.1166666666667,29.3166666666667,10.6253
Angel Yin,LPGA,34,7.68908925333333,71.26,0,25.3333333333333,16,58.4866666666667,274.376666666667,66.94,29.3966666666667,10.0345666666667
Angela Stanford,LPGA,34,8.13174846,71.425,0.5,27,15,76.855,255.72,70.445,29.97,10.0539
Anna Nordqvist,LPGA,36.3333333333333,9.1317764,70.8333333333333,0.666666666666667,23.6666666666667,19.3333333333333,77.7966666666667,249.986666666667,75.5,30.3833333333333,8.60413333333333
Annie Park,LPGA,45,5.87755798,71.395,0.5,22,14,75.335,253.485,68.03,29.55,8.2187
Ariya Jutanugarn,LPGA,5.66666666666667,22.6633335333333,70.0266666666667,1.33333333333333,28,44,70.2333333333333,263.29,70.22,29.0233333333333,12.9479
Ashleigh Buhai,LPGA,46.5,5.3334496,71.6,0,24,9,74.175,247.315,69.44,29.87,8.13455
Austin Ernst,LPGA,26.5,8.64675938,70.49,0,25,18.5,72.305,258.67,73.415,29.885,10.47625
Ayako Uehara,LPGA,60,3.84797484,71.58,0,28,7,81.27,239.3,67.86,29.54,8.2258
Azahara Munoz,LPGA,34,7.59001626,70.9,0,26,17.5,73.685,252.85,71.755,29.75,10.43745
Brittany Altomare,LPGA,32.3333333333333,8.377723,70.8833333333334,0,26.6666666666667,12.6666666666667,78.5966666666667,246.843333333333,69.5666666666667,29.3366666666667,10.5073333333333
Brittany Lincicome,LPGA,27,8.67696818,70.395,1,22.5,23,65.905,268.85,71.395,29.58,9.83465
Bronte Law,LPGA,36,7.40571188,70.795,0.5,24.5,16.5,71.505,256.96,72.625,30.02,9.23435
Brooke M. Henderson,LPGA,4.66666666666667,19.1327844133333,69.8066666666667,2,28.3333333333333,38,73.0633333333333,268.113333333333,74.7766666666667,29.6966666666667,12.7187
Candie Kung,LPGA,55,4.36172092,71.22,0,28,7,78.02,247.47,70.2,29.87,10.4838
Carlota Ciganda,LPGA,15.6666666666667,12.3138600533333,70.1266666666667,0,23.3333333333333,34.3333333333333,69.7533333333333,267.73,72.56,29.5166666666667,10.7953333333333
Caroline Masson,LPGA,34,7.43458625333333,71.0133333333333,0,26,15.3333333333333,74.05,254.236666666667,74.82,30.3633333333333,10.462
Celine Boutier,LPGA,27,9.3380804,71.2,1,28,14,77.92,248.02,70.09,29.86,10.125
Charley Hull,LPGA,28,8.99679873333333,70.9166666666667,0,22.6666666666667,16,70.5966666666667,263.993333333333,73.16,30.1866666666667,10.7990333333333
